fields,name,numOfObj,dots
1108,dataset/background\961.png,1,"[(629, 570)]"
1109,dataset/background\962.png,4,"[(919, 250), (2044, 37), (629, 515), (2481, 1136)]"
1110,dataset/background\963.png,5,"[(156, 345), (1397, 1293), (113, 1513), (1636, 863), (674, 590)]"
1111,dataset/background\964.png,2,"[(147, 853), (119, 729)]"
1112,dataset/background\965.png,2,"[(1038, 78), (827, 1481)]"
1113,dataset/background\966.png,4,"[(1459, 1793), (1307, 1786), (44, 1249), (1951, 487)]"
1114,dataset/background\967.png,4,"[(873, 1437), (1055, 783), (1938, 1236), (1404, 499)]"
1115,dataset/background\968.png,1,"[(452, 1145)]"
1116,dataset/background\969.png,4,"[(2154, 133), (185, 439), (215, 210), (1470, 126)]"
1117,dataset/background\97.png,2,"[(1085, 469), (1093, 172)]"
1118,dataset/background\970.png,3,"[(1071, 742), (110, 1250), (1381, 609)]"
1119,dataset/background\971.png,5,"[(1442, 550), (15, 512), (1508, 946), (1355, 1036), (1172, 862)]"
1120,dataset/background\972.png,4,"[(257, 18), (180, 231), (44, 143), (266, 13)]"
1121,dataset/background\973.png,5,"[(1017, 444), (825, 364), (513, 665), (212, 88), (395, 97)]"
1122,dataset/background\974.png,1,"[(1654, 1873)]"
1123,dataset/background\975.png,1,"[(715, 1391)]"
1124,dataset/background\976.png,3,"[(2522, 1250), (440, 84), (1792, 1020)]"
1125,dataset/background\977.png,5,"[(2192, 893), (933, 1820), (116, 928), (241, 405), (2113, 1272)]"
1126,dataset/background\978.png,4,"[(234, 94), (1269, 184), (1684, 1827), (1345, 468)]"
1127,dataset/background\979.png,5,"[(1435, 1023), (1869, 1755), (1187, 1501), (2501, 803), (878, 192)]"
1128,dataset/background\98.png,2,"[(364, 319), (281, 288)]"
1129,dataset/background\980.png,2,"[(119, 728), (38, 978)]"
1130,dataset/background\981.png,3,"[(884, 1529), (1980, 700), (1113, 965)]"
1131,dataset/background\982.png,1,"[(2513, 1054)]"
1132,dataset/background\983.png,2,"[(1435, 1869), (1997, 829)]"
1133,dataset/background\984.png,5,"[(74, 166), (214, 52), (134, 453), (172, 420), (49, 318)]"
1134,dataset/background\985.png,1,"[(415, 595)]"
1135,dataset/background\986.png,5,"[(1966, 145), (2060, 664), (395, 1252), (675, 926), (1614, 133)]"
1136,dataset/background\987.png,5,"[(1124, 1158), (96, 1771), (886, 344), (1479, 1380), (1204, 1788)]"
1137,dataset/background\988.png,3,"[(346, 71), (648, 490), (881, 769)]"
1138,dataset/background\989.png,3,"[(997, 1019), (1187, 631), (621, 862)]"
1139,dataset/background\99.png,3,"[(69, 39), (872, 644), (237, 368)]"
1140,dataset/background\990.png,5,"[(1728, 507), (757, 706), (1671, 211), (1079, 1297), (64, 1107)]"
1141,dataset/background\991.png,1,"[(2026, 564)]"
1142,dataset/background\992.png,1,"[(883, 1029)]"
1143,dataset/background\993.png,4,"[(733, 911), (377, 1438), (1620, 819), (344, 866)]"
1144,dataset/background\994.png,1,"[(1424, 273)]"
1145,dataset/background\995.png,2,"[(780, 1701), (2468, 1736)]"
1146,dataset/background\996.png,1,"[(209, 232)]"
1147,dataset/background\997.png,2,"[(365, 311), (1091, 543)]"
1148,dataset/background\998.png,5,"[(610, 1217), (0, 867), (397, 1723), (979, 902), (2493, 33)]"
1149,dataset/background\999.png,3,"[(1491, 1479), (402, 1098), (385, 895)]"
